from,to,type
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.17,"Vegan options should be considered when suitable for the public concerned, with a special attention required for children and people presenting cardiovascular risks;72 ○ Preventing food related health issues by raising food awareness on eating habits in collaboration with the World Health Organisation;73 ○ Introducing a sugar tax on soft drinks and sweets.74  ➢ Promote food research and innovation,  ○ Work towards the EU Food 2030 agenda, in collaboration with experts and all stakeholders at all levels and ensure a holistic approach to tackle most EU food pressing issues in line with the SDGs incl.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.17,2.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.17,Zero Hunger; 12.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.17,Responsible Production and Consumption etc.; ○ Ensure advances in food technology and food science are applicable to real life issues.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.17,"   68 Food Policy, Environmental impact food labels combining carbon, nitrogen, and water footprints, available at https://www.sciencedirect.com/science/article/abs/pii/S030691921630015X  69 Sustainweb, What is sustainable food?, available at https://www.sustainweb.org/sustainablefood/what_is_sustainable_food/  70 Regulation (EU) No 1169/2011 of the European Parliament and of the Council of 25 October 2011 on the provision of food information to consumers, available at https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=celex:32011R1169   71 Best practice: Strasbourg, France.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.17,"FranceTV Info, Les petits-déjeuners gratuits à l’école se développent, available at https://www.francetvinfo.fr/sante/enfant-ado/les-petits-dejeuners-gratuits-a-l-ecole-se-developpent_2936911.html  72 The Journal of Pediatrics, Caring for Infants and Children Following Alternative Dietary Patterns, available at https://www.jpeds.com/article/S0022-3476(17)30600-5/fulltext#s0015   73Healthy Diet, World Health Organisation, available at https://www.who.int/news-room/fact-sheets/detail/healthy-diet   74 Best practices from France, Norway and the UK.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.17,"BBC, Sugar tax on soft drinks raise £154m, available at https://www.bbc.com/news/business-46279224  .",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.18,"  
19 2.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.18,A participating and enabling EU food policy Food policies needs not yet addressed by market or state are increasingly being addressed by local communities exercising a down-top approach.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.18,Volt supports those movements that spur entrepreneurship and innovation both in terms of actions and in terms of governance.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.18,"Citizens can also be organised in food councils within cities to support, advise, and propose food initiatives.75 Nevertheless, in some cases there are low levels of engagement by city governments as well as a limited connection with key actors in food systems operating at higher governance scales76, generating possible conflicting acts that can hamper policy implementation.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.18,  Volt wants to create an enabling environment for these initiatives to spread and for scaling up virtuous local initiatives.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.18,"Obstacles today can be found in the application of EU rules that do not distinguish between citizen led initiatives, start-ups, small enterprises and medium or large companies.77 Rules should be rethought and adapted.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.18,"To facilitate this, Volt will:   ➢ Develop the EU Food Lab, enabling a collective dynamic collaboration between citizens’ representatives, academia, industry, and policy makers.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.18,"Among others, it will aim at fostering innovative entrepreneurship spirit in food sector and ensuring the integration of industrial concerns in research and innovation.78  ➢ Empower EU citizens and involve citizens in food policy making.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.18,"Volt aims at encouraging the creation of national and local specific food labs, such as the one developed in Copenhagen79, that coordinate bottom-up policy developments scaling up citizens interests, needs, and initiatives, ensuring innovation can thrive and spread in a way that leaves nobody behind.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.18," ➢ Create an EU FOOD HUB, using the example of the Rotterdam Food Cluster80, in which EU citizens and enterprises with a Food 4 Work approach could meet, exchange, showcase their ideas, find support for business development, and connect with investors.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.18,"Together, they will be able to define new ways of addressing food issues like food poverty, sustainability, and food production  75 The Milan Urban Food Policy Pact: the potential of food and the key role of cities in localizing SDGs, Junco, available at http://www.milanurbanfoodpolicypact.org   76 The Milan Urban Food Policy Pact: the potential of food and the key role of cities in localizing SDGs, Junco, available at http://www.milanurbanfoodpolicypact.org  77 European Commission, Food, farming, fisheries, EU actions against food waste, available at https://ec.europa.eu/food/safety/food_waste/eu_actions/food-donation_en  78 Food Lab, European Food Innovation Incubator, available at  https://foodlab-eu.com/history  79 Best practice: The Local Food Lab, Copenhagen, Denmark, available at https://space10.io/labs/local-food/  80 Best practice: The Rotterdam Food Cluster, The NL, available at  https://www.rotterdamfoodcluster.com/about-us/?lang=en .",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.19,"  
20 impact, food access, green food supply and distribution, as well as food waste reduction.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.19,       D.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.19,"Animal Welfare  Animals are sentient beings.81 Volt is conscious that humans share this planet with other forms of life, that should co-exist together within an interdependent ecosystem.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.19,"Volt aligns itself with the Five Freedoms principle adopted by well-renowned organisations for animal health.82 Animal welfare under human control should be expressed through freedom from hunger or thirst; freedom from discomfort; freedom from pain, injury or disease; freedom to express normal patterns of behaviour and, finally, freedom from fear and distress.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.19,"Volt strongly condemns any kind of animal abuse, which shall not be tolerated and must be sanctioned.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.19,This is why Volt will:   ➢ Ensure that any acquisition of domestic and pet animals can be traced back.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.19,"○ Volt strongly encourages the creation of online platforms that put into contact responsible ethical breeders, controlled by an ethical charter, with future owners and professionals.83 Volt also wishes to the forefront shelters as a regulated channel to adopt pets.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.19," ○ Previously automatically granted licences that record animal identification will be withdrawn if pets are found abused (e.g., beaten, abandoned or malnourished).84  ○ Volt supports the introduction of a compulsory microchip for pets when suitable.85   ➢ Make it illegal to routinely feed animals antibiotics, steroids, or other medication, unless strictly necessary for health reasons, as prescribed by recognised vets.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.19,Volt supports the procedure 2014/0257 (COD) on veterinary medicinal products that led to a regulation limiting the use of antibiotics in prophylaxis and metaphylaxis.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.19,"We believe that more strict standards are needed  81 The Cambridge Declaration On Consciousness, available at http://fcmconference.org/img/CambridgeDeclarationOnConsciousness.pdf  82 World Organisation for Animal Health, Health Standards, Section 7: Animal Welfare, available at http://www.oie.int/fileadmin/Home/eng/Health_standards/tahc/current/chapitre_aw_introduction.pdf ; Royal Society for the Prevention of Cruelty to Animals, Home, available at https://www.rspca.org.uk/  83 Platform Tipaw in Belgium, available at https://tipaw.com/fr/  84 Code wallon du Bien-être animal (Wallonia, Belgium), available at  http://bienetreanimal.wallonie.be/news/adoption-definitive-du-code-du-bien-etre-animal-1 85 BBC, Dog Microchipping becomes mandatory across the UK, available at https://www.bbc.com/news/uk-35972480  .",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.20,"  
21 in the long run to limit the risk of the development of bacteria resistant to antibiotics.86   ➢ Condemn any form of animal slaughter that does not include stunning and unconsciousness, and advocate for strict forms of controls.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.20,"Despite the Council Regulation (EC) N° 1099/2009 aimed at protecting the animal at the time of killing,87 animal mistreatment cases are still reported on a regular basis across Europe.88 Volt relies on best practices developed by the World Organisation for Animal Health, and further advocates for prohibiting any distraction methods as well as restraining methods which work through electro-immobilisation or immobilisation by injury.89  ➢ Regulate hunting as a sport practice.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.20,Use of wild populations as resources shall be monitored and controlled according to the health of the population and its associated ecosystem(s).,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.20,"Moreover, strict actions against poaching should be taken.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.20,"In this regard, Volt supports the Council Regulation (EC) No 338/97 on the protection of species of wild fauna and flora by regulating trade therein.90   ➢ Enforce the EU Directive 2010/16/EU to protect animals used for scientific or educational purposes.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.20,"In this regard, Volt strongly supports the Three R’s principle: reduction in numbers of animals, refinement of experimental methods and replacement of animals with non-animal techniques.91   ➢ Uphold the European Convention for the Protection of Animals kept for Farming Purposes and the five freedoms in relation to animals that are relied upon for economic purposes92 Volt believes it is necessary to ensure that scientific, cultural and societal beliefs are sufficiently integrated in policies regarding animal husbandry, commercial fisheries and other related practices.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.20,"In  86 European Council, Veterinary medicines: new EU rules to enhance availability and fight against antimicrobial resistance, available at https://www.consilium.europa.eu/en/press/press-releases/2018/06/13/veterinary-medicines-new-eu-rules-to-enhance-availability-and-fight-against-antimicrobial-resistance/#  87 The Council of the European Union, Council regulation (EC) No 1099/2009 of 24 September 2009 on the protection of animals at the time of killing, available at https://eur-lex.europa.eu/legal-content/EN/ALL/?uri=CELEX:32009R1099  88 Francebleu, Acte de cruauté envers les animaux: l’abattoir de Mauléon suspendu, available at https://www.francebleu.fr/infos/faits-divers-justice/pays-basque-l-association-l214-denonce-des-cas-de-cruaute-animale-l-abattoir-de-mauleon-1459250146  89 World Organisation for Animal Health, Terrestrial Animal Health Code - Chapter 7.5: Slaughter of Animals, available at http://www.oie.int/index.php?id=169&L=0&htmfile=chapitre_aw_slaughter.htm  90 European Commission, Amendment of the Council Regulation (EC) No 338/97 on the protection of species of wild fauna and flora by regulating trade therein, available at https://eur-lex.europa.eu/legal-content/EN-FR-IT/TXT/?uri=CELEX:32017R0128&from=IT  91 World Organisation for Animal Health, Animal Health,  Section 7: Animal Welfare, available at http://www.oie.int/fileadmin/Home/eng/Health_standards/tahc/current/chapitre_aw_introduction.pdf  92 European Commission, Animal Welfare, available at https://ec.europa.eu/food/animals/welfare_en.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.21,"  
22 order to ensure this happens we rely on best practices as identified by expert organisations such as the Food and Agriculture Organization.93  ➢ Oppose the purchase, detention, and usage of wild animals94 for captive display and entertainment purposes.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.21,"Volt will work to:   ○ Ban the purchase of cetaceans for aquarium, dolphinarium or aquatic park shows purposes.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.21,"In total, 249 dolphins, orcas and belugas have been imported in 16 EU countries between 1979 and 200895.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.21,"Volt condemns such a practice since it goes against the animal needs, therefore increasing the mortality rate and leads to depression and self-damaging practices.96 ○ Prohibit wild animals in circuses, to ensure biodiversity conservation, disease prevention and public health and safety.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.21,"Unlike the EC Zoo Directive (1999/22 EC),97 no clear regulation demands are put on circuses.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.21,Only 3 EU member states so far have imposed a full ban on wild animal circuses.98 Volt strongly pushes them all to take such a stance.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.21,  ➢ Ensure the end of Bullfighting in the EU.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.21,"○ Prohibit any financial support given by public actors (European99, state, regional or local) or any fiscal benefit towards bullfights and similar traditions, as those shows pure animal torture.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.21,"Volt also encourages awareness campaigns against those practices in Spain, Portugal, and southern France.100  93 FAO, Capacity Building to Implement Good Animal Welfare Practices, available at http://www.fao.org/docrep/pdf/012/i0483e/i0483e00.pdf.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.21," 94 Duhaime’s Law Dictionary, Wild Animal Definition, available at http://www.duhaime.org/LegalDictionary/W/WildAnimal.aspx  95 Whale and Dolphin Conservation et al., A review of the keeping of whales and dolphins in captivity in the European Union and EC Directive 1999/22, relating to the keeping of wild animals in zoos, available at https://us.whales.org/sites/default/files/eu-dolphinaria-report-2015.pdf  96 Dr.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.21,Naomi A.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.21,"Rose, The Impact of Captivity on the Welfare of the Cetaceans, available at http://www.animalwelfareintergroup.eu/wp-content/uploads/2011/08/EU-Intergroup-presentation-2014.pdf  97 The Council of the European Union, Council Directive 1999/22/EC of 29 March 1999 relating to the keeping of wild animals in zoos, available at https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv:OJ.L_.1999.094.01.0024.01.ENG 98 Liz Tyson Afocae, The Legal Status of Wild Animals in European Circuses, available at http://animalwelfareintergroup.eu/wp-content/uploads/2011/08/Intergroup-Presentation-October-2015.pdf  99 European Parliament sends double message on EU support to bullfighting in new agriculture policy, available at:  https://www.brusselstimes.com/news/eu-affairs/137857/european-parliament-sends-double-message-on-eu-support-to-bullfighting-in-new-agriculture-policy 100 Adobo Magazine, BETC and the Federation of Leagues against Corridas send back bullfighting to the dinosaurs' age, available at https://adobomagazine.com/campaign-spotlight/betc-and-federation-leagues-against-corridas-send-back-bullfighting-dinosaurs-age  .",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.22,"  
23 ○ Harmonise all these aspects with the next Common Agricultural Policy.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.22,So that aid to these sectors is gradually phased out and is directed to other areas to create more jobs.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.22,"○ Prevent any attempt of Bullfighting becoming a cultural and immaterial heritage of Humanity, by UNESCO101.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.22,○ Fully restrict children and adolescents in events (public and private) related to bullfighting102.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.22,○ Work at a national level to consecrate animals as sentient beings in the civil codes and adapt the legal codes so they don't exclude bulls used in bullfighting103.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.22,○ Reject diplomatic attempts to export the practice to other countries.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.22,○ Ensure that public institutions have accessible and transparent mechanisms so any economic support to the bullfighting sector is effectively  tracked.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.22,"○ Establish the abolition of the practice in Europe, and in the world, as a collective goal.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.22," ➢ Support the conservation of wild species in light of current research and species statuses, such as the European Bird Species Actions Plan.104 Volt supports updating the EU Council Directive 92/43/EEC of 21 May 1992,105 and will push for the establishment of urban corridors for pollinators and, where applicable, other species, to preserve and/or increase populations of key species (e.g.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.22,bees).,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.22,➢ Strongly regulate the transport of live animals in the EU and ban long term exports of livestock animals to outside the EU.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.22,Details see “Regulations of Live Animal Transportation” in Volt’s Policy Portfolio.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.22, E.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.22,"Pollution prevention and biodiversity    101 Bullfighting will not be a UNESCO World Heritage Site, available at:  https://www.smartgreenpost.com/2020/12/03/bullfighting-will-not-be-a-unesco-world-heritage-site 102 UN Committee on the Rights of the Child says children need to be protected from ‘harmful effects’, available at:  https://www.google.com/amp/s/amp.theguardian.com/world/2018/feb/08/un-panel-urges-spain-consider-banning-children-bullfights 103 Animal welfare laws boosted by new legal status for animals, available at:  https://algarvedailynews.com/news/10673-animal-welfare-laws-boosted-by-new-legal-status-for-animals 104 European Commission, European Bird Species Action Plan, available at http://ec.europa.eu/environment/nature/conservation/wildbirds/action_plans/index_en.htm  105 European Council, Council Directive 92/43/EEC of 21 May 1992 on the conservation of natural habitats and of wild fauna and flora, available at https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A31992L0043  .",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.23,"  
24 Pollution-related causes led to one in every six premature deaths worldwide in 2015, according to a study published by the Lancet Commission.106 Indeed, urban development needs to include a strong focus on cleaner air and reducing pollutants which, according to the WHO, contributes to elevated rates of heart disease, stroke, chronic obstructive pulmonary disease and lung cancer.107 The climate impact of urban environments urgently demands further action to avoid greater degradation of our environment and our health.108   Pollution is also one of the major risks for further losing biodiversity.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.23,"Biodiversity not only refers to the number of species within an ecosystem, but also to the genetic diversity within a species’ gene pool and the number of and interaction between different communities of species within a larger ecosystem.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.23,"Each level is affected by human activity, and in many cases, this interaction results in a reduction in biodiversity.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.23,"This raises severe concerns among biologists, environmental scientists, and other communities of researchers.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.23,A comprehensive approach to global balance must take into account bolt measures on pollution prevention and nature conservation.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.23, 1.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.23,"Pollution prevention  ➢ Promote the reuse, refurbishment and recycling of existing materials to avoid waste and overproduction, providing a real alternative to limit the introduction of contaminants into the natural environment.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.23,  ➢ Promote investment in research and incentivising changes in legislation to hasten the adoption of new practices that avoid pollution.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.23,"This could include building roads made of more sustainable materials compared to current building blocks, road pricing for cities as seen in Oslo and London and the promotion of  electrified communal transport.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.23, ➢ Examine the idea of a pollution tax by supporting research on this topic.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.23, 2.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.23,"Biodiversity  ➢ Commit to the United Nations Strategic Plan for Biodiversity 2011-2020, including the Aichi Biodiversity Targets, and promote its overall vision of living in harmony with nature.109  ➢ Promote biodiversity for agricultural land use by:   106 The Lancet Commission on Pollution and Health, available at https://www.thelancet.com/commissions/pollution-and-health 107 WHO, Ambient air pollution: health impacts, available at http://www.who.int/airpollution/ambient/health-impacts/en/ 108 Breathelife, A Global Campaign for clean life,  available at http://breathelife2030.org 109 Convention on Biological Diversity, Strategic Plan for Biodiversity 2011-2020, including Aichi Biodiversity Targets, available at https://www.cbd.int/sp/  .",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.24,"  
25 ○ Consistent installation of flower strips and hedges to link habitats.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.24,○ Stop eutrophication caused by excessive fertilizer use and the associated loss of species.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.24, ➢ Support the development of stronger assessment systems for urban development in view of its impact on biodiversity.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.24,"○ Support insect-friendly street lawns with high biodiversity by replanting with mixed trees, bushes, and open blooming flowers.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.24," ○ Promote initiatives that empower citizens, like urban gardening and sharing economies to reduce waste as well as support and develop enhanced education programs on biodiversity for all generations.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.24,  III.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.24,"Migration   Volt defines ‘migration’ to include all individuals and groups that voluntarily or involuntarily move from one place to another with the intentions of settling, permanently or temporarily, in a new location.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.24,This includes internal migration and migration between different countries.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.24,It is acknowledged that challenges differ depending on the different groups that are included in the broad definition of migration.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.24,"However, Volt believes that the difference between groups is fluid, and that existing definitions create artificial lines that are less relevant now than at the time of their establishment.110 Therefore, different policies are proposed in reference to different categories of migrants.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.24,"Each category will be defined along the lines of existing definitions as established by expert international organizations, such as the Office of the United Nations High Commissioner for Refugees (UNHCR), the International Federation of Red Cross and Red Crescent Societies (Red Cross), and the International Organization for Migration (IOM).",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.24,  A.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.24,"Asylum seekers and refugees  One of the biggest crises in the world since the second World War is unfolding at Europe’s doorstep, and the continent is only taking a secondary role in helping those affected by conflicts in the Mediterranean basin and beyond.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.24,An unprecedented 70.8  million people around the world have been forced from their homes.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.24,This means that nearly 25 people are forcibly displaced every minute as a result of conflict or persecution.111 Contrary to discourse stating that EU countries are carrying the burden  110 “...,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.24,"In order to capture the full extent of humanitarian concerns, the policy is deliberately broad.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.24,"Therefore, while recognizing the specific rights of different categories under international law, it addresses the needs and vulnerabilities of, among others, labour migrants, stateless migrants, irregular migrants, as well as refugees and asylum seekers.” See International Federation of the Red Cross and Red Crescent Societies, Policy on Migration, available at http://www.ifrc.org/Global/Governance/Policies/migration-policy-en.pdf.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.24," 111UNHRC, Global Trends – Forced Displacement in 2018, available at https://www.unhcr.org/globaltrends2018/   .",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.25,"  
26 of African and Middle Eastern refugees, developing countries host 84% of the world’s refugees.112 The current focus in Europe is primarily on curbing migration flows - which, in 2018, accounted for 144,166 arrivals, equal to 0.03% of the population of the Union - instead of providing a safe haven and opportunities to those who are fleeing war.113                 Volt aims to dramatically reform the way the European system deals with asylum seekers and refugees, to make it more effective, humane, and fair.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.25,"Additionally, Volt wants to set up an international system to prevent and address refugee crises, and to address the issue of statelessness coherently: these are global issues that should be dealt with at the international level.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.25,  1.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.25,Reform the EU Refugee system  ➢ Set up a Unified EU Refugee Policy to define a unified approach to manage refugee flows from outside the EU.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.25,"Within the EU, some countries114 are overwhelmingly taking in asylum seekers and refugees.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.25,  The Dublin system115 needs to be reformed and a settlement system must be defined (e.g.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.25,"based on population, population density, wealth, age, and growth).",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.25,The amended system should provide for penalties for those countries who do not abide by it.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.25,   ➢ Increase and improve legal pathways into Europe in order to effectively manage flows of refugees and asylum seekers.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.25,This includes policies that go beyond the current Dublin Regulation and focus on relocation.116  ➢ Continue the practice of protecting refugees for the duration of the risk.,page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.25,"Additionally, offer permanent residence to refugees after a certain period if they are still at risk (five to seven years) when certain criteria are met.117 There is little chance of refugees going back to their home countries after such a long period,  112 Ibid.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.25,"113 IOM, Flow Monitoring, available at  https://migration.iom.int/europe?type=arrivals 114 All emergency plans to resettle refugees among EU member states have largely failed: only 34,705 asylum seekers had been relocated from Greece and Italy to other Eu-countries by November 2018.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.25,"See EU-Commission, Member States’ Support to Emergency Relocation Mechanism, available at  https://ec.europa.eu/home-affairs/sites/homeaffairs/files/what-we-do/policies/european-agenda-migration/press-material/docs/state_of_play_-_relocation_en.pdf  115 The Dublin Regulation establishes that the European country through which a refugee first enters the EU is responsible for the examination of the asylum procedure.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.25,"See European Commission, The Dublin System, available at https://ec.europa.eu/home-affairs/sites/homeaffairs/files/what-we-do/policies/european-agenda-migration/background-information/docs/20160406/factsheet_-_the_dublin_system_en.pdf  116 European Commission, The European Agenda on Migration, available at https://ec.europa.eu/home-affairs/sites/homeaffairs/files/what-we-do/policies/european-agenda-migration/20170927_factsheet_relocation_sharing_responsibility_en.pdf  117 For example, clean track record, language skills, and knowledge of key elements of the country.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.26,"  
27 as often there is often nothing to go back to.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.26,"Immediate permanent integration is also required for certain types of refugees, such as identified unaccompanied minors.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.26," ➢ Make the asylum system fair, effective, and quick:  ○ By shortening the time period until the final asylum decision is made.",page_to_source_node
Policies November 2022//MoP 8.1 Challenge 4 Global Balance.pdf : p.26,"○ By always providing social, legal, and psychological support with specialised services.",page_to_source_node
